                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
  clean_data/ashare/lqtp_data/StockIncome/2007-10-15.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "18c58bacceb57ea187fc81dca3a9778e" | 21.91 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-16.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "d6bbe1384811382f21293d0d1766858e" | 23.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-17.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "79487e468a7ef018524bf0a7ef012d62" | 24.36 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-18.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "5a0bdc610b119b1a2792026ad25179a0" | 26.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-19.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "c26911df434d051cf2685a333be94a0f" | 33.17 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-20.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "e5c68ebc5e3be7ad44756cbf21e7c8bf" | 21.69 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-21.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "a608b8f2b78442781a7f6760a5ddeafc" | 30.95 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-22.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "7c4ecf3f4fb934dbba04ec569b38c593" | 43.79 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-23.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "04226dce75119df69324ac53f095503e" | 51.37 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-24.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "d53366864b8dd1f904ba9efe142f4778" | 21.92 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-25.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "e3935947a042d98620e169088dd10f05" | 72.36 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-26.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "5f04562ea7c3f416b30c8e5c0b1d19c8" | 62.22 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-27.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "bf7ea6917313fa71878094cee9bb23c7" | 27.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-28.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "bb8173da2aec854fb5ed80b2c7607bb8" | 48.65 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-29.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "0e0f50bc9ae49d05eef9b44eef2d7943" | 46.36 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-30.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "f6b4ebf458c26ddf52ce4800962a0752" | 60.49 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-10-31.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "f86cfad52414a6587de99b88821a4b52" | 27.72 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-05.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "67c87d0d41aeccbb9cd14674ea219e99" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-06.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "eba38be39fe81e12d05227a41630d3bd" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-07.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "cc0a2c6176fb591db12e83b48dda4f52" | 19.29 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-12.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "e610120a4c6f96fe15f99596502d1ef0" | 19.28 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-13.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "5ca410dbd95b3e8dd64527ff8f4da2cc" | 18.84 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-15.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "0de62489584f2b70ca7e916c6b67f2e6" | 19.11 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-16.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "6a05d7f0f2da69e86f48635d86f93b18" | 19.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-19.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "c3c277f5c2199d643f335dba43a5ee29" | 18.90 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-21.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "351b8ba396233faf2533e443a57443a1" | 18.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-22.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "1f6644c4a8148422b7ebf7d7b2bcb64a" | 19.35 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-26.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "825eea494e6c45b4cef32919a9a53f12" | 18.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-27.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "2a0562b4865a70077614888f73b7ab17" | 18.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-28.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "8be314ca92923d18f6e5b331519400e2" | 18.74 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-11-30.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "9355a175e7f4123b9b9bc1a724620316" | 18.44 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-01.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "8f3fc40b917ff12f74338b4ccff7817d" | 18.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-04.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "ec4537d854732bf41a5c0710262d768e" | 18.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-06.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "3d35b5c34f695ec8fd746c0dc195986d" | 19.18 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-07.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "d5f73b0fa21203a99ab6ed0f927b1b3a" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-11.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "2312fbb3a5f7fdc199fdbd1941f65bc5" | 18.68 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-17.parquet | STANDARD | 2026-06-15T16:39:27+08:00 | "7d5187101aa1ab6e4876bb7fc14be54c" | 18.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-19.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "1616e3b2da3a821b1340727bb8e772f0" | 18.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-20.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "6fdd3b343e434a75b4cb498b8fcecce9" | 18.63 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-25.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "16442b56bc979a1de9e026fee0fd437a" | 18.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2007-12-28.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "ae2a4ace4870cb86fce6f33d9f1240ea" | 18.44 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-02.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "4ca158570aec93aa042e200d2e5f8fef" | 17.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-09.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "527539110e324a674063f23f10e7ba4c" | 18.57 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-11.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "cc52b9f2876b9f0fc8a80fd91725b344" | 19.26 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-14.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "a836331aa39d6fd7d592526b973ea3fb" | 18.96 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-15.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3292e9b4562acaab0cdfc3728291a53a" | 18.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-18.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "73c70fb215292500d8bc4c9e40d890c6" | 18.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-21.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "c01c096db500ab51b1ca408b1ce6961c" | 19.46 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-22.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "5eaca2bd0ab0608355e2677218a27a8b" | 20.19 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-23.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "e5c3a34511ddc77dd1417eab7de7352b" | 19.17 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-24.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "82c78c266bb72650a6d635e668fcf8a1" | 19.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-25.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "cfccc50b68190b5cf782dcba6e477332" | 18.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-26.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "edabb120dd537da273e41630eb340a88" | 18.10 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-28.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "51cdd90d9993765bc4bfb4491084fac6" | 20.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-29.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "c02551fa42d8da063b386162dff3e3cd" | 19.66 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-30.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "4c26875b2f78764d1ef211d845a30a6a" | 22.13 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-01-31.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3414f472a3e952be3dbb888aa8e2842e" | 21.09 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-01.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3b380732ca6db823fc25e657f690f258" | 23.18 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-02.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3e4ff42ebcf478e8de95a12703158b17" | 19.61 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-04.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "6db860cce3accabc071190b7ab7efd6e" | 21.46 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-05.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "83d0dbfa9dbc7eb263a345cc3ebd80e6" | 19.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-13.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "a4da42b28c4ceaf0c8e18126ab35c0a3" | 18.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-14.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "bdd6ed7eb6fcbb14f8dd7e5a223eb6c6" | 19.49 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-15.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "617ee211d7f4ccfc4b46259c781fcbcd" | 19.84 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-18.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "dc54f9085f8eaa0bee360b3ff4fd9d09" | 21.50 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-19.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "5ba9814a8d481b12fe567938b99a0eca" | 21.51 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-20.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "954bf75c987d87105dfdea7c97119a04" | 20.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-21.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "c00f79c576f77e1fe6690fb0bac46b4a" | 19.28 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-22.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "94fe11b2afe7ee5080dea5dcfda085d4" | 21.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-25.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "bf2ec96ba14b78beadf11dd45f05e42b" | 22.08 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-26.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "eafb20455ce1350fee4746d9330cf29d" | 20.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-27.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "cdf323f5981878d2a97b7ea8f40cc449" | 25.20 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-28.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "b46fc87d2a9f7d9dd417eacefa52bb60" | 23.06 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-02-29.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "cc81e07f590c27e54774d62dd348229d" | 21.50 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-03.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "629cb725ada3399d1079ca7b33ca092a" | 21.61 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-04.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "530e585f58affd318b2088fd0e9b5dc4" | 22.13 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-05.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "6dd587203f1a5a5919aa6fb336a2c851" | 22.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-06.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "44291ea087982ec324e5860b88f8b9bb" | 20.38 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-07.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "74ccd0e956c4f825e7a4449472184e95" | 22.93 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-08.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3731c7e84291f4b179e45fa8a0bb38e5" | 19.29 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-09.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "3afaef698ec4a179d67fd0417a4121c3" | 18.91 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-10.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "24c07ac9f8905b590f1d9722058af6a5" | 21.62 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-11.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "9b421251508b6229bdf1f6a584422b44" | 22.21 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-12.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "84077e150c5fcdd986d401582cf6689c" | 19.96 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-13.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "f936f52160495e3506479d20e31ece68" | 20.82 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-14.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "4d56db47c53135c768d649490859bdf8" | 24.65 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-15.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "6cddae527f00373c39f364743ca688f0" | 18.94 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-16.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "426e53f1936437398afe120666ba23a7" | 20.69 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-17.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "9227da08d55788b2c67270b203d794e6" | 25.43 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-18.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "968ace3b8513665e0cf9cb734529a040" | 22.41 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-19.parquet | STANDARD | 2026-06-15T16:39:28+08:00 | "4d6ee2d5ba5ec8874340b30b9714c683" | 26.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-20.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "6826b23d2e1ceab67ba3d2757092fe25" | 25.01 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-21.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "8cb33cc85fb6287da70aa3999783de3b" | 23.08 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-22.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "d2af7594f48509c8919c33e7bbc00ab1" | 18.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-24.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "a737c8e51a6b33ab7ee1e3ca575b01c1" | 26.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-25.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "e9fa24612ed4bcee89d4b74696d565e0" | 28.88 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-26.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "785c45bffc879e58419a7d54c9f56f4f" | 26.09 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-27.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "0ab2d9fd71f6de11ea88f718c067b99a" | 30.93 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-28.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "cd9e8c173e0ccef1eb72001221f5741c" | 34.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-29.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c0d15d98e714cc3b63f2bf100ab2dd0d" | 21.95 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-30.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "213b0fb94c6098a39ee832f8bc3b1dfb" | 25.24 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-03-31.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c6c053b7d321c64e8604d5d27777d77b" | 22.45 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-01.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "17990920e0926ad2128c8c80ea504590" | 21.90 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-02.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "51c26e9ff9cc64b9d90451d7982fa324" | 21.52 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-03.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "5be221e2b195dcced9fc60e6d650415d" | 20.23 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-07.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "14100d88300511fa6816f9b7d766da4b" | 26.93 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-08.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "9ed3cfa1435564cac4287a21e04bfd4d" | 24.54 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-09.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "a82262421aca55a68b5e5f259006430e" | 27.09 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-10.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "b3bfb0ea77fe281bb63f657568be9af7" | 25.31 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-11.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "f334d30045b5a447139306e7c57da29c" | 26.44 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-12.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "8bc8c65750e3e80c4f6a76b209e3a186" | 20.20 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-14.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "3a55abf6e0197de2bb5495926d82b82d" | 32.61 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-15.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "1520573f68f6f0adeba90c79789e2eb9" | 30.39 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-16.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "16d7a7059c916ac305c30ca8e43b367e" | 26.22 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-17.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "9b7fa9557ccc5de58cf182a141978d12" | 39.84 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-18.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c3173e8a643d422c0497c446e4693abd" | 35.00 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-19.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "6d4e7e43c2937647aaf74cf7817fa156" | 22.50 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-20.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "58bda661131bfd15786d1ddcafbaed03" | 24.38 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-21.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c9475d099ac7de659de9e94c0043badc" | 50.51 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-22.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "4208846f823c46af8e16ae38950ebbbd" | 64.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-23.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c1f7b2a45d284dc938d5ebffcd6082a5" | 50.60 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-24.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c984d76f5c40d74f7fedea9b2f7b14ff" | 54.54 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-25.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "e4a9143dd9f7551930fe53739f608040" | 62.27 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-26.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "b80ac2f2ea04b4d6cd28dd219fe8e0b3" | 32.00 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-27.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "73b3b681298f07509e85cb5820077f7d" | 54.32 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-28.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "61af8c69698bd664dc3943081f19edcb" | 48.47 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-29.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "ac6cb6cb076fbd855862b71757a2ed09" | 64.97 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-04-30.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "bd7927748be0b1c3cbfeacf90fafd6e6" | 60.11 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-01.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "0adab28d5f5510a6bc88e7866933a713" | 19.72 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-05.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "51f9d3c48e03d96387619e05aaaf792b" | 19.04 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-07.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "aa75593fdc9fef816f39e6b1d968c03d" | 18.99 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-08.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "fe7b940e6df26223d1fa8f8312268d96" | 18.21 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-09.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "fd40acda49c36d9e9c5b9abfa74c90f5" | 18.85 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-10.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "3e9f7090f917039d8d2f50ace6d914e3" | 17.68 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-15.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c0b224237939676358826f33d2b3f0df" | 19.05 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-19.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "61f38fd6b97d2f6a2558f38e23a15b64" | 18.74 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-21.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "0d7456a4b1fcd059f564689481daadda" | 18.98 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-22.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "69f45491496e83c634eb74d6b5ac506c" | 18.03 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-23.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "63d7fcc18dbdc034d63d1a78e6557bdb" | 18.89 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-27.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "62fb6c3eca19f1b4d03da3a8b938f0bf" | 18.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-05-28.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "ae1b7e0ddcf9d4de93a6fcbc2cdc65bf" | 19.11 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-06-04.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "1267495dbcbe67b39d45133e5eebfabf" | 19.20 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-06-11.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "ff0be1ec77cf308daea769c8e7cbdb5f" | 18.97 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-06-18.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "cb4e34cc8f209b6b4993aeb8dad32a28" | 19.77 KB |   
  clean_data/ashare/lqtp_data/StockIncome/2008-06-20.parquet | STANDARD | 2026-06-15T16:39:29+08:00 | "c32ba704942dc815bdb616c6dc4e6f53" | 18.76 KB |   
